$no_asm,$no_8x8dct,$no_cabac,$no_deblock,$no_fast_pskip,$no_mbtree,$no_mixed_refs,$no_weightb,$rc_lookahead,$rc_lookahead_20,$rc_lookahead_40,$rc_lookahead_60,$ref,$ref_1,$ref_5,$ref_9,$<Performance
1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,683.520
1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,271.337
1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,447.137
1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,446.680
1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,521.510
1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,291.530
1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,561.333
1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,806.923
1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,432.030
1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,463.310
1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,279.153
1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,617.420
1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,257.463
1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,305.350
1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,611.600
1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,713.577
1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,299.703
1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,487.117
1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,605.273
1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,733.777
1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,505.857
1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,580.373
1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,295.580
1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,286.397
1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,414.737
1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,608.997
1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,269.493
1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,440.673
1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,286.470
1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,295.610
1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,433.693
1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,486.637
1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,712.953
1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,680.727
1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,665.230
1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,420.010
1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,561.373
1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,299.637
1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,270.013
1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,268.883
1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,630.577
1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,264.287
1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,562.923
1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,665.223
1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,433.223
1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,275.387
1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,310.327
1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,671.500
1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,295.620
1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,433.153
1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,555.203
1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,712.540
1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,432.677
1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,543.083
1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,613.517
1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,261.310
1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,278.077
1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,276.027
1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,363.560
1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,253.010
1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,310.777
1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,573.400
1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,509.893
1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,496.230
1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,270.063
1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,672.373
1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,508.340
1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,571.397
1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,545.017
1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,743.123
