time_passes,gvn,instcombine,inline,jump_threading,simplifycfg,sccp,print_used_types,ipsccp,iv_users,licm,Performance
Y,N,N,N,N,N,N,N,N,N,N,210.44 
Y,N,N,N,N,N,Y,N,N,Y,N,200.66 
Y,N,N,Y,N,Y,Y,N,Y,Y,N,213.60 
Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,248.58 
Y,Y,Y,Y,Y,Y,N,N,N,N,Y,251.80 
Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,261.57 
Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,267.59 
Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,260.69 
Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,265.42 
Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,262.94 
Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,263.82 
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,267.51 
Y,N,Y,Y,Y,Y,Y,N,N,N,Y,268.55 
Y,N,N,Y,N,Y,N,Y,N,N,N,214.89 
Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,249.34 
Y,N,Y,Y,Y,Y,Y,N,Y,N,Y,251.79 
Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,251.52 
Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,252.68 
Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,263.59 
Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,264.74 
Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,269.47 
Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,269.47 
Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,249.36 
Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,250.43 
Y,N,N,Y,N,Y,Y,Y,Y,N,N,211.00 
Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,262.11 
Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,267.17 
Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,252.45 
Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,265.82 
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,253.67 
Y,N,N,Y,N,Y,N,Y,N,Y,N,215.10 
Y,N,N,Y,N,Y,Y,Y,Y,Y,N,212.53 
Y,N,N,Y,Y,Y,N,N,N,N,N,216.37 
Y,N,N,Y,Y,Y,N,N,N,Y,N,210.51 
Y,N,N,Y,Y,Y,N,Y,N,N,N,212.71 
Y,N,N,Y,Y,Y,N,Y,N,Y,N,211.48 
Y,N,N,Y,Y,Y,Y,N,Y,N,N,213.97 
Y,N,N,N,N,N,Y,Y,N,N,N,202.39 
Y,N,N,Y,Y,Y,Y,Y,Y,N,N,214.41 
Y,N,N,Y,Y,Y,Y,N,Y,Y,N,215.73 
Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,215.95 
Y,N,N,Y,N,Y,Y,N,N,N,N,217.24 
Y,N,N,Y,N,Y,Y,N,N,Y,N,212.44 
Y,N,N,Y,N,Y,Y,N,Y,N,N,214.38 
Y,N,N,Y,N,Y,Y,N,Y,Y,N,215.94 
Y,N,N,Y,Y,Y,Y,N,N,N,N,217.47 
Y,N,N,Y,Y,Y,Y,N,Y,N,N,213.41 
Y,N,N,Y,Y,Y,Y,N,N,Y,N,216.92 
Y,N,N,N,N,N,Y,Y,N,Y,N,201.90 
Y,N,N,Y,Y,Y,Y,N,Y,Y,N,215.37 
Y,N,N,Y,N,Y,Y,Y,N,N,N,218.23 
Y,N,N,Y,N,Y,Y,Y,N,Y,N,213.00 
Y,N,N,Y,Y,Y,Y,Y,N,N,N,214.48 
Y,N,N,Y,Y,Y,Y,Y,N,Y,N,214.50 
Y,N,N,Y,N,Y,Y,Y,Y,N,N,215.47 
Y,N,N,Y,Y,Y,Y,Y,Y,N,N,217.29 
Y,N,N,Y,N,Y,Y,Y,Y,Y,N,218.32 
Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,218.62 
Y,N,Y,N,N,N,N,N,N,N,N,219.64 
Y,N,N,N,N,N,Y,N,Y,N,N,203.64 
Y,N,Y,N,N,N,N,N,N,Y,N,216.40 
Y,N,Y,N,N,N,Y,N,Y,N,N,218.82 
Y,N,Y,N,N,N,Y,N,Y,Y,N,219.28 
Y,N,Y,N,N,N,N,Y,N,N,N,221.38 
