Overlap,Num,Method
100,0,ALVES
100,0,SHATW
100,8,OLIVE
25,3,XTREE
25,69,ALVES
25,87,SHATW
25,75,OLIVE
50,32,XTREE
50,20,ALVES
50,10,SHATW
50,10,OLIVE
75,10,XTREE
75,10,ALVES
75,0,SHATW
75,5,OLIVE
100,54,XTREE
100,1,ALVES
100,0,SHATW
100,6,OLIVE
25,3,XTREE
25,78,ALVES
25,88,SHATW
25,74,OLIVE
50,25,XTREE
50,16,ALVES
50,9,SHATW
50,10,OLIVE
75,18,XTREE
75,7,ALVES
75,0,SHATW
75,4,OLIVE
100,54,XTREE
100,0,ALVES
100,0,SHATW
100,9,OLIVE
25,3,XTREE
25,80,ALVES
25,86,SHATW
25,67,OLIVE
50,32,XTREE
50,12,ALVES
50,10,SHATW
50,13,OLIVE
75,10,XTREE
75,4,ALVES
75,0,SHATW
75,6,OLIVE
100,55,XTREE
100,0,ALVES
100,0,SHATW
100,11,OLIVE
25,3,XTREE
25,84,ALVES
25,87,SHATW
25,74,OLIVE
50,32,XTREE
50,7,ALVES
50,10,SHATW
50,10,OLIVE
75,10,XTREE
75,5,ALVES
75,0,SHATW
75,5,OLIVE
100,54,XTREE
100,0,ALVES
100,0,SHATW
100,7,OLIVE
25,3,XTREE
25,76,ALVES
25,86,SHATW
25,74,OLIVE
50,32,XTREE
50,15,ALVES
50,9,SHATW
50,14,OLIVE
75,10,XTREE
75,8,ALVES
75,0,SHATW
75,4,OLIVE
100,54,XTREE
100,0,ALVES
100,0,SHATW
100,5,OLIVE
25,3,XTREE
25,74,ALVES
25,84,SHATW
25,72,OLIVE
50,32,XTREE
50,17,ALVES
50,14,SHATW
50,10,OLIVE
75,10,XTREE
75,7,ALVES
75,0,SHATW
75,6,OLIVE
100,54,XTREE
100,0,ALVES
100,0,SHATW
100,9,OLIVE
25,3,XTREE
25,69,ALVES
25,82,SHATW
25,79,OLIVE
50,31,XTREE
50,20,ALVES
50,15,SHATW
50,8,OLIVE
75,10,XTREE
75,9,ALVES
75,0,SHATW
75,5,OLIVE
100,54,XTREE
100,1,ALVES
100,0,SHATW
100,5,OLIVE
25,3,XTREE
25,70,ALVES
25,83,SHATW
25,72,OLIVE
50,26,XTREE
50,18,ALVES
50,15,SHATW
50,11,OLIVE
75,15,XTREE
75,9,ALVES
75,0,SHATW
75,8,OLIVE
100,55,XTREE
100,0,ALVES
100,0,SHATW
100,8,OLIVE
25,3,XTREE
25,73,ALVES
25,83,SHATW
25,75,OLIVE
50,32,XTREE
50,20,ALVES
50,12,SHATW
50,8,OLIVE
75,10,XTREE
75,8,ALVES
75,0,SHATW
75,3,OLIVE
100,54,XTREE
100,0,ALVES
100,0,SHATW
100,9,OLIVE
25,3,XTREE
25,80,ALVES
25,84,SHATW
25,72,OLIVE
50,32,XTREE
50,12,ALVES
50,13,SHATW
50,9,OLIVE
75,10,XTREE
75,7,ALVES
75,0,SHATW
75,8,OLIVE
100,54,XTREE
100,1,ALVES
100,0,SHATW
100,10,OLIVE
25,3,XTREE
25,76,ALVES
25,84,SHATW
25,75,OLIVE
50,27,XTREE
50,16,ALVES
50,13,SHATW
50,9,OLIVE
75,16,XTREE
75,9,ALVES
75,0,SHATW
75,2,OLIVE
100,54,XTREE
100,1,ALVES
100,0,SHATW
100,10,OLIVE
25,3,XTREE
25,75,ALVES
25,86,SHATW
25,69,OLIVE
50,32,XTREE
50,16,ALVES
50,9,SHATW
50,13,OLIVE
75,10,XTREE
75,10,ALVES
75,0,SHATW
75,5,OLIVE
100,54,XTREE
100,0,ALVES
100,0,SHATW
100,12,OLIVE
25,3,XTREE
25,74,ALVES
25,84,SHATW
25,75,OLIVE
50,32,XTREE
50,18,ALVES
50,12,SHATW
50,8,OLIVE
75,10,XTREE
75,9,ALVES
75,0,SHATW
75,5,OLIVE
100,54,XTREE
100,1,ALVES
100,0,SHATW
100,8,OLIVE
