$aa,$sced,$cplx,$site,$resl,$acap,$etat,$rely,$data,$prec,$pmat,$aexp,$flex,$pcon,$tool,$time,$stor,$docu,$b,$plex,$pcap,$kloc,$ltex,$pr,$ruse,$team,$pvol,$>effort
5.916099056072906,1.28823473021611,3.8014124078148157,2.3432423272439236,1.5515106780631096,2.611934104967443,4.9185537323758695,4.684768512782679,2.5326937953976643,1.5060510764651722,2.6380638789044277,3.0327517235558976,1.1522359025819564,4.3664202732988695,2.272251824980338,3.0426952551437676,3.8093956977879273,3.764504537533237,7.933246346472245,2.5192351579186267,3.4408047543052085,214.36139066008062,3.2885116097742917,2.6695467069540997,2.6359711910367656,2.7630803060439453,4.908137759032624,0.030645952167891611
4.37991984288845,4.445984965805021,5.5032578069871185,1.2385391245361639,3.9734623147516515,4.087343678036674,4.021841208083479,1.6762883923925558,2.4018147704745045,4.526093640074636,2.034818454293606,2.1194409483271044,3.747510087715962,3.8921041611162295,4.207843460107487,3.1988887655801994,3.116198491395473,3.3829792162946806,6.499462788970252,3.8533398266965695,4.427905630580424,87.33852327123864,1.4563660728425583,3.276002208411347,3.4673208633531685,3.160887967755705,3.8100961875125563,0.068497012524304457
5.945529684908187,2.8585954032568437,4.1268853159211645,3.103615505502373,3.8099102411388133,2.5834972731516346,5.252134022434198,1.0896124242218423,2.696705079400319,4.67555838717079,3.28243102977077,2.8091732838578616,2.78534293252449,4.537587453661275,2.4948528571553727,5.287209388864383,3.817970310531863,4.25654778134229,5.305384711213175,1.8345010014754133,3.593072242610501,243.72224284221772,3.7683720709603166,3.8682086533590443,2.4360204818793814,3.465408752887738,4.929599054053705,0.15309822028460349
5.304804760907109,3.667366094019245,3.5000407378136242,4.826123138897942,2.4373387624188836,2.770100291961726,3.3991598228763427,2.7220540205503325,2.627422628814047,3.8404486742895387,4.21993469386465,2.0410588622415924,1.7091637406842035,1.5463641068336944,4.792918427816142,5.846888682778141,3.1573019555409623,2.051820518522505,4.6195382802793405,3.872446669522824,3.7475266448056335,105.35593415251475,4.847600829912237,1.4177161220617913,3.867427474102786,1.7350111887534303,2.1258538687760713,0.44740568673791564
1.9518302102690561,1.0529062189384586,4.649950405080236,5.507240921507561,1.436731207835623,4.8292553955934725,3.7550538436968557,4.0743044249610545,2.416458416561187,3.466553892661783,3.5057857520319495,4.14122018581015,1.8756925080665354,1.3754366985269177,4.685321965889967,5.236518856147397,4.443723855983072,1.1427505502547235,6.839767907871983,1.553459743728312,3.5095663259718615,253.10311587131787,1.2831207623445615,1.5430211049992812,5.833371197834757,4.366106374536145,4.859889805142874,0.15309822030994588
2.989116554547418,3.0824939348775717,2.139228597204186,3.293800185277384,2.5035373747722387,2.8497010557131577,4.359246535979006,2.490256016359804,2.298896744415665,2.5224338469429215,4.501776463623734,1.9119674689223043,1.71285413467226,3.693268337096353,2.1616198762202914,3.178212193897395,3.292127132946079,2.333069508410041,9.990321414736933,2.6661098220508586,3.3822296313440363,155.2168599755663,4.0496803349048776,2.263364743730067,4.767274464572614,4.400014978084997,2.5360511307072398,0.44740567599699521
1.1079134101162134,2.0177674520255544,5.286704088486698,4.494313454051307,4.827129951789734,3.2903269588713684,4.74927750824505,4.229965790758203,3.788034122643127,3.736351611338482,1.4061692480056345,1.6469833800652212,2.874984290279343,4.130435987096432,2.0092475721413505,4.823035026643236,4.863317939489962,3.959376006958953,3.2210804968813136,2.329660249089247,4.809435098704865,312.89687669047805,2.706199285492907,3.8111244901023023,2.4851421690219753,1.4923224831974267,2.913930726353991,0.023439064946398896
1.981357284616093,3.9810263628830893,2.603787005502997,5.067375244369794,2.0328816894963615,2.756510341169048,1.0770655654365604,2.1817956463544927,3.8329788918364605,2.9415298787886743,3.7022969004784168,3.5530754729942666,4.861645196694023,3.908821311976042,3.8158512975246257,4.951349775049975,3.024454024493185,3.407555701924589,8.285746823409458,3.2775587729721076,4.672014255418906,316.205296692772,2.208418074745385,5.765477741053104,5.455660424300198,2.2053559862572643,3.399149061039519,0.58497098604465314
1.4868093468944623,1.797168214055993,2.834480072256201,3.6035924929221457,1.4033123207436042,4.996833254717235,4.96953320683067,1.6671884136085593,3.527667921477697,4.379258233719591,4.073066542550124,3.937165670240951,2.0065347377967284,3.4464320585713653,4.175908553139694,4.41099888573704,3.7388473251406595,1.3345998226921143,9.4649001042531,2.547439726307462,3.0636415796665477,254.37284395492685,4.8717215598711325,5.3110781436033765,5.777589345749589,2.4448951582774123,2.1183655051866515,0.030646037504956661
1.5535002179498933,2.9378254287670234,3.0783388136884717,3.930673601331104,4.317311636123499,2.9824800411977437,2.9568952012471486,1.7054700232421136,3.298569761788001,3.7338163315469495,4.751757607730896,3.4986788605119816,4.654241596629003,1.4095594558876088,2.736669954184037,3.044209618835987,4.003790192781289,1.1054341340728078,9.033980136132527,3.9929701460130356,4.553834182741973,283.0095435731674,3.741713007831149,5.150239710356071,4.300975336266008,4.686413052708532,4.302661997460255,0.11709472838272968
5.880782494731337,4.595334200495563,1.1320650087526039,1.0285596434498818,1.7007316197383773,2.9486758935448987,2.043112850089172,1.4866259078058288,2.083608023212856,1.785764844744198,1.5674138402728697,4.969004271515638,3.2609934534540788,1.5189197097974887,4.886843863802824,5.998609605387525,4.153351900113722,3.991961860884756,7.02314871993692,1.9455294636762985,4.846386506261874,64.7184593051741,4.092966366575389,2.3244350492586534,4.3111519195780925,3.666906365612747,2.8192485066120496,0.017926992856723601
3.8099897175654798,1.551231334840883,2.0765946082576687,5.9129609619960055,3.360480595719192,4.53207352013404,3.4409062860168995,2.8868418319273936,2.635179685007416,3.7033148637985387,4.765747251056556,2.52696955669311,1.4382966423450636,3.572300871712601,4.483886269218231,3.743747953579081,3.2021669633440215,4.915721325842461,7.611068884231207,2.161512791943227,4.543943646650282,348.56238023305633,2.809517671288492,3.088806631252369,5.6664968571722705,2.76706502184207,3.9288143922855596,0.040068772679898938
4.238596201875186,4.921205937395585,5.040321002008957,1.5948592841891935,4.7217015941907885,2.882517285849672,5.876693582318593,3.329340800686901,2.092656603440065,4.510159836451594,4.659520500300368,4.9831167614700895,1.9883449490929497,4.5032658067004,2.544801804636716,3.9530708611748766,3.54620665924234,4.576852556070788,9.805168759851707,3.212112914356683,3.28966084938756,153.86600377971857,4.946019230250695,4.822642016306057,3.583594860980908,2.1919115308785986,3.527914709535181,0.76483395978622193
2.9394741183175985,1.3797678785386056,2.546961592587022,2.3566756835421483,1.373765987438984,4.755290706745716,2.7521229057776777,4.837319339104157,3.428469399677816,1.124238535139948,4.223807028393263,4.501239256747727,2.309452704612183,4.580686761069656,2.7043854546779573,3.968243161017731,4.327360612557122,4.977440738179812,8.78221378939093,2.9424192620021588,4.9558272379542,378.4991555683679,2.7527359552256288,1.8496482560123635,3.177249754013123,2.4824505790114877,3.7231658727125225,0.26171933951624321
2.7518006167495175,1.984943326477414,5.382996117106412,3.3479037734248625,3.1000033243244003,4.371965779212855,4.1224160952897595,2.6585575847874443,3.2313156273893444,2.2685998258057873,4.650101011120853,3.374623611341341,3.885785374370043,2.0818102447108493,4.251999519677436,4.096610491209201,3.485738378414756,1.5977579872304952,3.9862394915662227,3.5523481245525863,4.987145222322422,245.49314810458236,3.403720030531714,4.965491129085757,5.653968994784362,3.0035577700060134,2.3659684302573125,0.1530982341664554
5.257471934741812,4.277744972263416,2.0940964472746777,4.418627933591593,3.308289311396537,3.3314857438574856,1.6632282414126944,3.1187724183924015,2.3381094467559045,4.960264931909045,4.635349916052218,3.807983736529837,1.917258773867963,1.3427039289554727,2.6346546966934357,5.652402602938259,4.113101289879602,2.781564631845445,7.82579069112539,2.2672520860086958,3.521948128854845,126.65878369937231,2.0399322692824566,1.833022997818793,5.449417828126082,3.872532994917729,2.987048676358382,1.000000000000077
5.978521502360047,3.650088711835254,2.0382995645820503,4.197215290780727,1.095442628413711,3.1696841404215137,5.433632490091512,2.4583983528283446,3.0191402808257486,4.751076807643434,4.038559970388386,3.485151774416252,3.146442440341151,2.653084523305668,2.5733483414728227,4.055890227345607,4.830670950842915,3.7951006744922307,3.016072950058753,2.745606345822751,4.340236127704876,332.0019869806994,1.0537733404136844,2.89834167493133,2.6912430987200704,4.724003293939072,3.9221245790750907,0.44740567561443295
