$time_passes,$gvn,$instcombine,$inline,$jump_threading,$simplifycfg,$sccp,$print_used_types,$ipsccp,$iv_users,$licm,$<Performance
1,1,0,0,0,1,0,0,0,0,1,238.75
1,1,0,1,1,0,1,0,1,0,0,239.79
1,0,1,0,0,1,1,1,1,0,0,221.26
1,1,0,1,1,0,1,1,0,0,0,240.62
1,0,0,1,1,1,1,0,0,0,0,217.47
1,0,1,1,0,0,1,0,0,1,1,247.25
1,1,1,0,1,1,1,0,0,0,0,246.50
1,0,1,1,1,1,1,1,1,0,0,229.68
1,1,1,0,0,0,1,1,1,0,0,241.17
1,0,0,1,1,1,1,1,1,1,1,266.54
1,1,1,0,1,1,1,0,1,0,0,243.96
1,1,1,0,1,0,0,0,0,1,1,247.80
1,1,1,0,1,0,1,0,1,1,0,244.59
1,0,0,0,0,1,0,1,0,1,0,201.47
1,0,0,1,1,0,1,1,0,0,1,259.37
1,1,0,0,0,0,1,1,1,1,0,229.79
1,0,1,1,0,0,1,0,1,0,0,227.13
1,1,0,0,1,0,1,1,1,0,0,230.13
1,1,1,1,0,1,1,1,0,1,0,249.34
1,1,1,0,1,0,1,0,1,1,1,253.49
1,0,1,0,0,0,1,1,1,1,0,219.39
1,0,0,1,0,1,1,1,1,0,0,215.47
1,1,0,0,0,1,1,1,1,1,0,228.34
1,1,0,0,0,1,1,1,0,1,1,233.79
1,0,1,0,1,1,1,1,1,1,1,235.96
1,0,0,1,0,1,1,1,1,0,1,263.57
1,0,1,0,1,0,0,1,0,0,0,221.78
1,0,0,0,1,1,0,1,0,1,0,201.97
1,0,1,0,0,0,1,1,1,1,1,232.47
1,0,1,1,1,0,0,0,0,1,1,245.79
1,0,1,0,1,1,0,0,0,1,0,218.12
1,0,0,0,0,0,1,1,0,1,1,215.29
1,1,0,0,0,1,1,0,1,1,1,237.51
1,0,0,1,0,1,1,1,0,1,0,213.00
1,0,0,0,1,1,0,1,0,0,1,215.20
1,1,0,0,1,1,1,0,1,1,0,229.82
1,0,0,1,0,1,1,1,1,1,1,260.41
1,0,1,1,0,0,0,0,0,0,1,256.25
1,0,0,0,0,0,0,1,0,0,1,216.64
1,1,1,0,1,0,1,1,1,1,0,242.86
1,1,0,1,0,0,1,0,0,1,1,246.38
1,1,1,0,0,0,1,0,0,1,1,247.69
1,1,1,1,1,1,1,1,0,0,1,250.43
1,1,1,0,1,0,1,1,0,1,0,240.41
1,1,1,1,0,0,1,0,1,1,0,247.50
1,1,1,0,0,0,0,0,0,0,1,238.23
1,0,1,1,1,1,1,1,1,1,0,231.20
1,1,0,1,0,1,0,0,0,0,0,242.16
1,0,1,1,0,0,1,0,1,1,1,248.20
1,1,1,1,0,1,0,1,0,1,0,247.27
1,0,1,0,0,0,1,1,0,1,0,218.89
1,0,1,0,0,0,0,0,0,1,1,230.74
1,0,1,1,0,0,1,0,1,0,1,248.43
1,0,1,0,1,1,1,1,0,1,1,234.65
1,0,0,0,0,0,1,0,1,0,0,203.64
1,0,1,1,0,0,0,0,0,1,0,224.49
1,0,0,1,0,0,1,1,1,0,1,264.18
1,1,1,1,1,1,1,0,1,0,0,253.65
1,1,1,0,0,1,1,0,0,1,0,240.34
1,0,0,0,1,1,1,1,0,0,1,216.91
1,1,0,1,1,1,0,0,0,1,0,233.74
1,1,1,1,0,1,0,0,0,0,1,266.97
1,0,1,1,1,1,1,0,1,1,1,251.52
1,0,0,1,0,0,1,1,0,1,0,211.19
1,1,0,1,0,1,1,1,1,0,0,240.50
1,1,1,1,0,0,1,1,0,0,1,268.58
1,0,0,0,1,0,1,0,1,0,1,213.86
1,0,0,1,1,1,0,0,0,1,1,257.43
1,0,0,1,0,1,0,0,0,1,0,209.58
1,1,0,1,1,0,1,0,0,0,0,240.83
1,0,0,1,0,0,1,1,1,1,0,210.24
1,1,1,0,0,0,0,0,0,1,1,246.33
1,1,0,1,0,0,1,0,0,0,1,253.98
1,1,1,0,0,0,1,0,1,0,1,249.99
1,1,0,1,0,1,1,1,0,0,0,237.69
1,1,1,1,1,0,1,0,1,1,1,268.41
1,0,1,1,1,1,1,0,1,1,0,231.33
1,1,1,1,1,1,1,0,1,0,0,250.73
1,1,1,0,0,1,1,0,1,0,1,253.74
1,0,1,0,1,1,0,1,0,0,0,222.90
1,0,1,1,1,0,1,0,1,1,0,228.26
1,0,1,0,1,0,1,1,1,1,0,219.91
1,0,0,0,0,1,1,0,1,0,1,214.28
1,1,0,1,1,0,1,0,1,0,1,251.90
1,1,1,1,0,1,0,1,0,0,1,266.45
1,0,0,1,1,0,1,0,0,1,0,215.31
1,0,1,1,1,0,1,1,1,1,1,247.26
1,1,1,1,0,0,1,1,1,0,0,245.32
1,0,0,1,1,0,1,1,1,1,1,265.65
1,1,0,1,0,1,0,1,0,0,1,251.91
1,0,1,1,1,0,1,1,1,1,0,231.69
1,1,0,1,0,1,1,0,1,1,0,235.35
1,1,0,1,0,1,1,0,1,1,1,254.27
1,0,0,0,1,0,0,0,0,0,1,220.80
1,1,1,0,1,0,0,0,0,0,1,254.34
1,0,1,0,1,0,0,0,0,0,0,234.80
1,0,0,1,1,0,1,0,1,1,1,261.84
1,0,0,1,1,0,0,0,0,1,1,255.44
1,1,1,1,0,0,1,0,0,1,1,261.90
1,0,0,0,1,0,1,1,0,0,0,207.89
1,1,0,1,1,1,0,1,0,0,0,241.90
1,1,0,1,1,1,1,0,0,1,0,236.23
1,1,0,1,0,0,1,1,1,0,0,231.37
1,0,1,1,1,0,1,1,0,1,1,248.30
1,1,1,1,0,0,1,1,0,1,1,260.17
1,0,1,1,0,0,1,1,0,0,0,232.76
1,1,0,1,0,1,1,0,0,1,1,250.44
1,1,0,0,0,1,1,1,1,0,1,237.47
1,1,0,0,1,1,0,1,0,0,0,227.94
1,1,0,0,1,1,1,1,1,0,1,253.47
1,1,1,1,1,0,1,1,1,0,1,262.60
1,1,1,1,1,1,0,1,0,0,0,254.89
1,1,0,1,0,1,1,1,1,0,0,237.37
1,0,1,1,0,0,1,1,1,0,1,245.50
1,0,0,0,1,0,1,1,1,0,1,218.37
1,1,0,1,1,1,1,1,0,1,1,248.74
1,1,0,0,1,1,1,0,0,1,1,234.53
1,0,0,1,0,1,0,1,0,0,1,263.58
1,1,0,0,0,0,1,0,1,1,1,232.18
1,0,0,0,0,1,1,1,1,1,1,219.37
1,1,1,0,1,0,1,1,1,0,0,244.26
1,1,0,0,1,0,0,0,0,0,1,256.22
1,1,1,0,0,1,1,1,1,0,1,248.63
1,1,0,1,0,0,1,1,0,1,1,246.87
1,0,1,1,1,1,0,0,0,1,0,226.75
1,1,1,1,0,0,1,0,1,0,1,264.60
1,1,0,0,0,0,0,0,0,1,1,228.30
1,0,1,0,1,0,1,1,1,0,1,235.79
1,0,1,0,0,1,1,0,1,0,0,219.97
1,1,0,0,0,1,1,0,1,0,0,224.34
1,0,0,0,0,1,1,1,0,0,1,215.48
1,1,0,0,1,1,0,1,0,0,1,238.74
1,0,0,0,0,1,1,0,1,0,1,215.19
1,1,0,0,1,0,1,1,1,1,0,228.72
1,1,1,1,1,0,1,0,1,0,0,253.15
1,0,1,0,1,0,1,0,0,1,0,218.73
1,1,0,1,0,1,1,0,1,1,0,240.99
1,0,0,0,1,0,0,1,0,0,1,217.63
1,1,1,1,0,0,1,0,1,0,1,267.43
1,0,1,0,0,1,1,0,0,1,0,222.19
1,1,0,0,0,0,1,1,1,0,1,234.53
1,0,1,0,1,1,1,0,0,0,0,232.66
1,1,0,0,0,1,0,0,0,1,0,222.24
1,0,0,1,1,1,1,1,1,0,1,263.58
1,1,0,0,1,0,0,1,0,1,1,234.24
1,1,1,1,1,0,0,0,0,1,1,260.17
1,0,1,1,0,1,0,0,0,1,1,246.61
1,0,0,1,0,0,1,0,0,1,1,256.94
1,1,0,0,1,1,1,0,0,1,0,227.64
1,0,0,1,1,0,0,0,0,1,0,208.99
1,0,0,0,1,1,1,0,1,0,0,202.81
1,1,1,0,1,0,0,1,0,0,0,246.27
1,0,0,1,0,1,1,1,0,0,0,218.23
1,1,1,0,0,0,1,1,1,1,1,253.51
1,0,1,1,0,0,1,0,1,0,0,229.19
1,0,1,1,1,0,1,1,1,1,0,231.21
1,1,0,0,0,1,0,1,0,1,0,223.21
1,1,1,1,1,1,1,1,1,1,0,255.87
1,1,1,0,1,0,1,1,0,1,1,249.41
1,1,0,1,1,1,0,0,0,1,1,246.94
1,1,0,0,0,0,1,1,0,1,0,223.49
1,0,0,1,1,0,0,1,0,0,0,216.84
1,0,0,1,0,0,0,0,0,1,0,207.75
1,1,1,1,1,1,1,0,0,1,1,264.74
1,1,1,1,1,0,1,1,1,0,0,250.49
1,1,1,1,0,0,1,1,1,1,0,252.58
1,0,1,1,1,1,1,0,0,1,0,231.77
1,0,0,1,0,1,1,1,1,0,1,259.38
1,0,0,0,1,1,1,1,0,0,0,204.51
1,0,1,0,1,0,1,1,0,1,1,233.43
1,1,0,0,0,1,0,1,0,1,1,231.89
1,1,0,0,0,0,1,0,1,0,0,224.43
1,0,0,1,1,1,0,0,0,0,0,216.37
1,1,1,1,0,1,1,0,1,0,0,249.12
