$no_asm,$no_8x8dct,$no_cabac,$no_deblock,$no_fast_pskip,$no_mbtree,$no_mixed_refs,$no_weightb,$rc_lookahead,$rc_lookahead_20,$rc_lookahead_40,$rc_lookahead_60,$ref,$ref_1,$ref_5,$ref_9,$<Performance
1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,665.230
1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,806.923
1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,269.950
1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,433.860
1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,275.957
1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,807.273
1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,604.483
1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,780.930
1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,713.577
1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,556.307
1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,383.890
1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,253.010
1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,408.073
1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,433.000
1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,277.533
1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,286.470
1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,363.560
1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,440.410
1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,256.333
1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,276.073
1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,711.293
1,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,260.497
1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,279.790
1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,605.273
1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,247.507
1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,773.670
1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,607.377
1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,291.610
1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,417.633
1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,419.700
1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,456.617
1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,462.500
1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,487.373
1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,588.670
1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,380.100
1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,414.243
1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,271.417
1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,365.903
1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,513.233
1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,310.283
1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,279.753
1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,380.180
1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,443.647
1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,299.733
1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,269.733
