$HAVE_CRYPTO,$HAVE_HASH,$HAVE_REPLICATION,$HAVE_VERIFY,$HAVE_SEQUENCE,$HAVE_STATISTICS,$DIAGNOSTIC,$PAGESIZE,$PS1K,$PS4K,$PS8K,$PS16K,$PS32K,$CACHESIZE,$CS32MB,$CS16MB,$CS64MB,$CS512MB,$<Performance
1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,38.8794
1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,21.1973
1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,21.2602
1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,21.3178
1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,6.5194
0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0.5019
0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0.5833
1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,6.5204
0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0.3621
0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0.4997
1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,10.7560
0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0.3936
0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0.5128
0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,2.1585
0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0.5283
0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0.4429
1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,2.0700
1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,10.9054
1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,37.8427
1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,2.0851
1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,39.0525
0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0.9158
0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0.5215
1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,37.7630
1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,2.0421
1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,10.9227
1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,37.7616
0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,2.1513
1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,3.2929
1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,37.7323
0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,2.1050
1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10.7588
0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,2.1564
0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0.5738
0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,2.1371
1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,37.7220
0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0.5738
0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0.5038
0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0.5813
1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,5.8404
1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,19.9736
0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0.6448
1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,21.2668
0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0.4757
1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,2.0754
0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1.2585
0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1.3090
1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,37.7470
1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,20.0097
0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0.5041
